filename,tempo,beats,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
pop.00024.au,117.4538352,57,0.410989904,0.207583755,3301.781785,3175.656592,7302.597509,0.144526715,-40.80206894,61.52205386,9.868217165,10.09792789,8.456292743,5.367917405,8.377962822,3.506943732,8.253806415,5.883242394,-0.101841643,-0.568772049,0.55244846,-1.981370704,1.915754841,0.076504635,-1.270495938,1.233082161,1.493699796,0.949930772,1
pop.00099.au,78.30255682,38,0.360462178,0.138194799,2765.747194,3222.713605,6873.391771,0.096014914,-119.3206051,85.94114184,33.88453558,9.990760184,17.69918952,0.516017799,9.563375375,-5.300429533,4.168148691,8.118336972,-7.978898374,1.566937881,-2.932391454,-1.609137583,-0.200545494,-2.429375871,1.207988352,5.848728713,1.609469056,7.580262695,1
pop.00009.au,107.6660156,50,0.454810239,0.15971148,3279.877315,3026.391118,6953.099622,0.172819439,-35.27702626,61.2421088,14.06668582,28.67101354,4.330268811,-1.355581231,-0.792499456,5.127177898,5.358480242,1.224072889,-7.257868852,-0.518890521,0.212918445,-1.294659907,-0.105625921,-1.245879009,-2.528455221,0.571032454,1.569433805,-1.724873286,1
pop.00078.au,103.359375,52,0.454697659,0.223418862,3124.17635,2970.320532,6618.134981,0.142720981,-42.75717862,62.79947416,4.760057478,24.06769133,9.642907182,-1.888094022,9.257872808,-2.969175177,3.182203526,5.934099101,-4.773777706,3.020176018,-1.242320524,-3.524068578,-0.325165272,-1.443293543,-1.864616843,-0.031306665,-0.729630786,-0.987610672,1
pop.00037.au,103.359375,51,0.451667678,0.24098517,3236.413205,2953.596262,6698.77616,0.164824778,4.821122585,64.49521533,-2.505614414,10.42144361,3.245571664,7.824909683,3.103712061,1.405170621,6.745286209,4.886029387,3.275973144,1.753351665,3.336132091,2.35230721,1.428844608,-0.6049255,-2.185690907,-1.602393507,-0.612145884,-4.050125851,1
pop.00036.au,99.38401442,46,0.394440883,0.2566109,2944.367954,3162.393034,6877.683412,0.115115328,-44.18485725,76.17580726,22.92103452,16.81438988,22.99748524,3.268826523,6.913425322,0.105603355,6.496770694,6.541495766,0.855912105,2.72638764,4.5178894,2.856290263,1.3227229,1.799120781,0.376890296,-1.123874406,-0.43859058,1.570071401,1
pop.00007.au,129.1992188,63,0.251576559,0.084313929,1968.420512,2326.83576,4127.150044,0.082344929,-224.4296477,107.3074776,-1.567652389,13.8696264,8.125008764,-9.374603422,8.123182373,9.292531251,9.099503579,6.026834618,-6.651410297,2.071808345,6.198722303,8.333521623,7.580191951,2.068624312,4.557361256,1.222659125,-1.639572826,-3.712766371,1
pop.00023.au,103.359375,48,0.393404337,0.210741922,3759.753679,3293.733613,7855.044168,0.177674285,-44.25750009,51.32967124,24.98978747,12.1567151,10.86781921,7.608527988,8.211717528,-0.770473012,5.949145451,4.762196372,-2.508047106,1.3219993,-1.94737502,-0.44846927,0.23397711,-2.005987821,-1.966860526,-1.036370286,0.514916085,-0.384857928,1
pop.00004.au,107.6660156,52,0.384337733,0.211233929,2753.175473,2861.39425,5986.147136,0.123763046,-20.88136497,83.23877764,5.044182194,16.37177845,9.408467688,-0.560448208,4.052641054,6.20768166,9.121805129,5.865313671,-3.505683604,-0.63743319,-3.172674818,1.544838235,-0.921805267,-2.961458631,-1.329165819,-0.867001617,0.697109594,-1.764897863,1
pop.00003.au,92.28515625,45,0.409987418,0.129400864,1837.123244,2066.889874,3670.894469,0.085351714,-125.8890498,126.6252017,-23.19081254,36.23005735,20.96378419,-1.179524026,16.48936327,-3.668060817,6.522495311,9.337331693,-6.408222328,3.883524577,-7.945908868,2.053949208,-2.3379388,-1.483330702,4.753721385,-3.514642095,4.89472446,-3.201469917,1
pop.00090.au,103.359375,51,0.353223448,0.194174677,3603.263862,3333.937799,7958.818541,0.147559954,-44.71935694,55.05249898,27.14790313,19.51993464,14.69798502,3.190842431,5.502853546,1.425077165,4.499592657,1.373947992,-1.658461644,-3.52324403,-7.913576246,-3.535418282,-8.203889181,-3.395385045,-2.661632032,4.292327345,1.35714901,-0.172958611,1
